============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-6.2.2, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/import/reed/4/z5060598/cs1531-tutoring/project-automarking/tempstore/.hypothesis/examples')
rootdir: /import/reed/4/z5060598/cs1531-tutoring/project-automarking/tempstore
plugins: hypothesis-6.1.1, timeout-1.4.2, flask-0.15.1
>           messageShare(userWoody.token, aMsg.messageId, '', -1, -1, ctx)
E           Failed: DID NOT RAISE <class 'httpTests.error.InputError'>

httpTests/messageTests/test_message_share.py:104: Failed
____________________________ testShareToInvalidDmId ____________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='M7kfYZGHgg5!aWwo52IPc98Ji!%NPW9I', handleStr='sheriffwoody')
woodysPublicToybox = Channel(name='woodys toybox', isPublic=True, channelId=0, ownerMembers=[0], allMembers=[])
messageFactory = <function messageFactory.<locals>.makeMessage at 0x7f11d5db34c0>
ctx = None

    @iteration3
    def testShareToInvalidDmId(userWoody, woodysPublicToybox, messageFactory, ctx):
        aMsg = messageFactory(userWoody, woodysPublicToybox)
        with pytest.raises(InputError):
>           messageShare(userWoody.token, aMsg.messageId, '', -1, -1, ctx)
E           Failed: DID NOT RAISE <class 'httpTests.error.InputError'>

httpTests/messageTests/test_message_share.py:111: Failed
___________________ testSuccessfulUnpinGlobalOwnerInChannel ____________________

userBuzz = User(email='buzz.lightyear@starcommand.com', password='qazwsx@@', nameFirst='buzz', nameLast='lightyear', uId=0, token='pvK(0b@zuNJeVGaq8OloM4(r4IW$RIlT', handleStr='buzzlightyear')
userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=1, token='!geUm4iN9EcOJqAQ@oz@Tf5ynRp!7ADQ', handleStr='sheriffwoody')
woodysPublicToybox = Channel(name='woodys toybox', isPublic=True, channelId=0, ownerMembers=[1], allMembers=[])
messageFactory = <function messageFactory.<locals>.makeMessage at 0x7f11d5d79280>
ctx = None

    @iteration3
    def testSuccessfulUnpinGlobalOwnerInChannel(userBuzz, userWoody, woodysPublicToybox, messageFactory, ctx):
        aMsg = messageFactory(userWoody, woodysPublicToybox)
    
        channelJoin(userBuzz.token, woodysPublicToybox.channelId, ctx)
    
>       msgPin(userBuzz.token, aMsg.messageId, ctx) == {}

httpTests/messageTests/test_message_unpin.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fakepi/message.py:50: in messagePin
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [403]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
>           raise error.AccessError()
E           httpTests.error.AccessError: 403 Forbidden: None

httpTests/fakepi/util.py:150: AccessError
________________________ testSuccessfulUnreactInChannel ________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='rvO##zpvuJD(uMVdkqYtTegzW9t#Y8%c', handleStr='sheriffwoody')
userBuzz = User(email='buzz.lightyear@starcommand.com', password='qazwsx@@', nameFirst='buzz', nameLast='lightyear', uId=1, token='!K(*ZPTexPCVW!3u@HuQ$OI^o2%BjC1L', handleStr='buzzlightyear')
woodysPublicToybox = Channel(name='woodys toybox', isPublic=True, channelId=0, ownerMembers=[0], allMembers=[])
messageFactory = <function messageFactory.<locals>.makeMessage at 0x7f11d5ee9820>
ctx = None

    @iteration3
    def testSuccessfulUnreactInChannel(userWoody, userBuzz, woodysPublicToybox, messageFactory, ctx):
        channelJoin(userBuzz.token, woodysPublicToybox.channelId, ctx)
    
        aMsg = messageFactory(userWoody, woodysPublicToybox)
    
        msgReact(userWoody.token, aMsg.messageId, REACT, ctx)
        msgReact(userBuzz.token, aMsg.messageId, REACT, ctx)
    
        assert messageUnreact(userWoody.token, aMsg.messageId, REACT, ctx) == {}
        assert messageUnreact(userBuzz.token, aMsg.messageId, REACT, ctx) == {}
    
>       woodysVw = channelMessages(userWoody.token, woodysPublicToybox.channelId, 0, ctx)['messages'][0]['reacts'][0]
E       IndexError: list index out of range

httpTests/messageTests/test_message_unreact.py:31: IndexError
_______________________ testSuccessfulUnreactToDmMessage _______________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='EzAnyMiHqi^GUHwNd#yLDYZP3U8F@X8H', handleStr='sheriffwoody')
userBuzz = User(email='buzz.lightyear@starcommand.com', password='qazwsx@@', nameFirst='buzz', nameLast='lightyear', uId=1, token='JBJ2^aisAdv(tFrI%bES$GS14IW0)qF!', handleStr='buzzlightyear')
woodyAndBuzzDm = DM(owner=0, members=[1], name='buzzlightyear, sheriffwoody', dmId=0)
messageFactory = <function messageFactory.<locals>.makeMessage at 0x7f11d5d9a430>
ctx = None

    @iteration3
    def testSuccessfulUnreactToDmMessage(userWoody, userBuzz, woodyAndBuzzDm, messageFactory, ctx):
        aMsg = messageFactory(userWoody, woodyAndBuzzDm)
    
        msgReact(userWoody.token, aMsg.messageId, REACT, ctx)
        msgReact(userBuzz.token, aMsg.messageId, REACT, ctx)
    
        assert messageUnreact(userWoody.token, aMsg.messageId, REACT, ctx) == {}
        assert messageUnreact(userBuzz.token, aMsg.messageId, REACT, ctx) == {}
    
>       woodysVw = dmMessages(userWoody.token, woodyAndBuzzDm.dmId, 0, ctx)['messages'][0]['reacts'][0]
E       IndexError: list index out of range

httpTests/messageTests/test_message_unreact.py:51: IndexError
___________________ testMessageSendlaterTagNotifiesWhenSent ____________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='6TS)MGxZrWOkkxJ03H7dpDK2f@N&mkz(', handleStr='sheriffwoody')
userBuzz = User(email='buzz.lightyear@starcommand.com', password='qazwsx@@', nameFirst='buzz', nameLast='lightyear', uId=1, token='TxkZdL&X9de03%r41ZS(4tP6WP17sYYi', handleStr='buzzlightyear')
woodysPublicToybox = Channel(name='woodys toybox', isPublic=True, channelId=0, ownerMembers=[0], allMembers=[])
messageFactory = <function messageFactory.<locals>.makeMessage at 0x7f11d5ee9550>
ctx = None

    @iteration3
    def testMessageSendlaterTagNotifiesWhenSent(userWoody, userBuzz, woodysPublicToybox, messageFactory, ctx):
        channelInvite(userWoody.token, woodysPublicToybox.channelId, userBuzz.uId, ctx)
    
        content = f'@{userWoody.handleStr} hi'
        messageFactory(userBuzz, woodysPublicToybox, content, delay=2)
    
        notifs = notificationsGet(userWoody.token, ctx)
    
>       assert notifs == {'notifications': []}
E       AssertionError: assert {'notifications': [{'channelId': 0,\n                    'dmId': -1,\n                    'notificationMessage': 'buzzlightyear tagged you in woodys '\n                                           'toybox: @sheriffwoody hi'}]} == {'notifications': []}
E         Differing items:
E         {'notifications': [{'channelId': 0, 'dmId': -1, 'notificationMessage': 'buzzlightyear tagged you in woodys toybox: @sheriffwoody hi'}]} != {'notifications': []}
E         Full diff:
E           {
E         -  'notifications': [],
E         +  'notifications': [{'channelId': 0,
E         +                     'dmId': -1,
E         +                     'notificationMessage': 'buzzlightyear tagged you in woodys '
E         +                                            'toybox: @sheriffwoody hi'}],
E           }

httpTests/otherTests/test_notifications_get.py:186: AssertionError
__________________ testMessagesBufferedAndDisplayedCorrectly ___________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='eARh3H1qTfxF&YmI&tF!jXR7UMMOMDKY', handleStr='sheriffwoody')
userBuzz = User(email='buzz.lightyear@starcommand.com', password='qazwsx@@', nameFirst='buzz', nameLast='lightyear', uId=1, token='NXUS!WZkUEJC@5XSXTUbQhMej3XLdrA2', handleStr='buzzlightyear')
woodysPublicToybox = Channel(name='woodys toybox', isPublic=True, channelId=0, ownerMembers=[0], allMembers=[])
standupFactory = <function standupFactory.<locals>.makeStandup at 0x7f11d5ead0d0>
ctx = None

    @iteration3
    def testMessagesBufferedAndDisplayedCorrectly(userWoody, userBuzz, woodysPublicToybox, standupFactory, ctx):
        channelJoin(userBuzz.token, woodysPublicToybox.channelId, ctx)
    
        std = standupFactory(userWoody, woodysPublicToybox, 1)
    
        standupSend(userWoody.token, woodysPublicToybox.channelId, 'welcome', ctx)
        standupSend(userBuzz.token, woodysPublicToybox.channelId, 'to the', ctx)
        standupSend(userWoody.token, woodysPublicToybox.channelId, 'black parade', ctx)
    
        sleep(2)
    
        chMsgs = channelMessages(userWoody.token, woodysPublicToybox.channelId, 0, ctx)['messages']
        expected = '\n'.join([
            f'{userWoody.handleStr}: welcome',
            f'{userBuzz.handleStr}: to the',
            f'{userWoody.handleStr}: black parade'
        ])
    
>       assert len(chMsgs) == 1 and chMsgs[0]['message'] == expected and chMsgs[0]['timeSent'] == std.timeFinish
E       AssertionError: assert (1 == 1
E         +1
E         -1 and 'sheriffwoody: welcome\nbuzzlightyear: to the\nsheriffwoody: black parade' == 'sheriffwoody: welcome\nbuzzlightyear: to the\nsheriffwoody: black parade'
E           sheriffwoody: welcome
E           buzzlightyear: to the
E           sheriffwoody: black parade and 1668955100185 == 1668955100
E         +1668955100185
E         -1668955100)

httpTests/standupTests/test_standup_send.py:35: AssertionError
____________________________ testReturnTypeCorrect _____________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='@r%Ulv4jUy%C^Lo6I1(dM73VIx6^pVeA', handleStr='sheriffwoody')
ctx = None

    @iteration3
    def testReturnTypeCorrect(userWoody, ctx):
        stats = userStats(userWoody.token, ctx)
    
        assert 'userStats' in stats
        stats = stats['userStats']
    
        assert 'channelsJoined' in stats and isinstance(stats['channelsJoined'], list)
        assert stats['channelsJoined'][-1]['numChannelsJoined'] == 0
>       assert abs(stats['channelsJoined'][-1]['timeStamp'] - utcNow()) <= 2
E       assert 1667286160774 <= 2
E        +  where 1667286160774 = abs((1668955115889 - 1668955115))
E        +    where 1668955115 = utcNow()

httpTests/statsTests/test_user_stats.py:28: AssertionError
______________________ testChannelsTrackedChannelsCreate _______________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='ng4HuI^d(e^Cs$cPfwWYz$XeJIO(*0AW', handleStr='sheriffwoody')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7f11d5e173a0>
ctx = None

    @iteration3
    def testChannelsTrackedChannelsCreate(userWoody, channelFactory, ctx):
        channelFactory(userWoody, 'poop', True)
    
        chStats = userStats(userWoody.token, ctx)['userStats']['channelsJoined']
    
        assert len(chStats) == 2
        assert chStats[-1]['numChannelsJoined'] == 1
>       assert abs(chStats[-1]['timeStamp'] - utcNow()) <= 2
E       assert 1667286160830 <= 2
E        +  where 1667286160830 = abs((1668955115945 - 1668955115))
E        +    where 1668955115 = utcNow()

httpTests/statsTests/test_user_stats.py:49: AssertionError
________________________ testChannelsTrackedChannelJoin ________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='fjFZsakmQ(flB5RfyzB*hn(DV6Yovzzg', handleStr='sheriffwoody')
zergsPrivateLair = Channel(name='zergs lair', isPublic=False, channelId=0, ownerMembers=[1], allMembers=[])
ctx = None

    @iteration3
    def testChannelsTrackedChannelJoin(userWoody, zergsPrivateLair, ctx):
        channelJoin(userWoody.token, zergsPrivateLair.channelId, ctx)
    
        chStats = userStats(userWoody.token, ctx)['userStats']['channelsJoined']
    
        assert len(chStats) == 2
        assert chStats[-1]['numChannelsJoined'] == 1
>       assert abs(chStats[-1]['timeStamp'] - utcNow()) <= 2
E       assert 1667286160898 <= 2
E        +  where 1667286160898 = abs((1668955116014 - 1668955116))
E        +    where 1668955116 = utcNow()

httpTests/statsTests/test_user_stats.py:60: AssertionError
_______________________ testChannelsTrackedChannelInvite _______________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='a$pTgEYB50IrQuqs!G1LYtjQ3he)IT%h', handleStr='sheriffwoody')
userZerg = User(email='zerg.thedestroyer@zergworld.com', password='!!qazwsx', nameFirst='lord', nameLast='zerg', uId=1, token='q9bNwqBjHAe8Czt9olO0bXFpY6(KW#vd', handleStr='lordzerg')
zergsPrivateLair = Channel(name='zergs lair', isPublic=False, channelId=0, ownerMembers=[1], allMembers=[])
ctx = None

    @iteration3
    def testChannelsTrackedChannelInvite(userWoody, userZerg, zergsPrivateLair, ctx):
        channelInvite(userZerg.token, zergsPrivateLair.channelId, userWoody.uId, ctx)
    
        chStats = userStats(userWoody.token, ctx)['userStats']['channelsJoined']
    
>       assert len(chStats) == 2
E       assert 1 == 2
E         +1
E         -2

httpTests/statsTests/test_user_stats.py:69: AssertionError
_______________________ testChannelsTrackedChannelLeave ________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='7n4JQ0lDhRM8Lej4h2NLWZLhIHpzbjBH', handleStr='sheriffwoody')
woodysPublicToybox = Channel(name='woodys toybox', isPublic=True, channelId=0, ownerMembers=[0], allMembers=[])
ctx = None

    @iteration3
    def testChannelsTrackedChannelLeave(userWoody, woodysPublicToybox, ctx):
        channelLeave(userWoody.token, woodysPublicToybox.channelId, ctx)
    
        chStats = userStats(userWoody.token, ctx)['userStats']['channelsJoined']
    
        assert len(chStats) == 3
        assert chStats[-1]['numChannelsJoined'] == 0
>       assert abs(chStats[-1]['timeStamp'] - utcNow()) <= 2
E       assert 1667286160982 <= 2
E        +  where 1667286160982 = abs((1668955116098 - 1668955116))
E        +    where 1668955116 = utcNow()

httpTests/statsTests/test_user_stats.py:82: AssertionError
____________________________ testDmsTrackedDmCreate ____________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='yE8ePRIs4Yy&D&a7(EkDQh9I$VZa%0h^', handleStr='sheriffwoody')
dmFactory = <function dmFactory.<locals>.makeDm at 0x7f11d5d7b040>, ctx = None

    @iteration3
    def testDmsTrackedDmCreate(userWoody, dmFactory, ctx):
        dmFactory(userWoody, [])
    
        dmStats = userStats(userWoody.token, ctx)['userStats']['dmsJoined']
    
        assert len(dmStats) == 2
        assert dmStats[-1]['numDmsJoined'] == 1
>       assert abs(dmStats[-1]['timeStamp'] - utcNow()) <= 2
E       assert 1667286161015 <= 2
E        +  where 1667286161015 = abs((1668955116131 - 1668955116))
E        +    where 1668955116 = utcNow()

httpTests/statsTests/test_user_stats.py:93: AssertionError
____________________________ testDmsTrackedDmLeave _____________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='Yn%Z7vuJGK^wATVM@SFwO()jx7%UqNHS', handleStr='sheriffwoody')
woodyAndBuzzDm = DM(owner=0, members=[1], name='buzzlightyear, sheriffwoody', dmId=0)
ctx = None

    @iteration3
    def testDmsTrackedDmLeave(userWoody, woodyAndBuzzDm, ctx):
        dmLeave(userWoody.token, woodyAndBuzzDm.dmId, ctx)
    
        dmStats = userStats(userWoody.token, ctx)['userStats']['dmsJoined']
    
        assert len(dmStats) == 3
        assert dmStats[-1]['numDmsJoined'] == 0
>       assert abs(dmStats[-1]['timeStamp'] - utcNow()) <= 2
E       assert 1667286161070 <= 2
E        +  where 1667286161070 = abs((1668955116186 - 1668955116))
E        +    where 1668955116 = utcNow()

httpTests/statsTests/test_user_stats.py:104: AssertionError
____________________________ testDmsTrackedDmRemove ____________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='DR1cwY58a6&%$BpuZELNE749jLhPkw)Q', handleStr='sheriffwoody')
userBuzz = User(email='buzz.lightyear@starcommand.com', password='qazwsx@@', nameFirst='buzz', nameLast='lightyear', uId=1, token='MXvwBbDm4CCbXhJNx7EaY0Xy8$cT4BCk', handleStr='buzzlightyear')
woodyAndBuzzDm = DM(owner=0, members=[1], name='buzzlightyear, sheriffwoody', dmId=0)
ctx = None

    @iteration3
    def testDmsTrackedDmRemove(userWoody, userBuzz, woodyAndBuzzDm, ctx):
        dmRemove(userWoody.token, woodyAndBuzzDm.dmId, ctx)
    
        dmStatsWoody = userStats(userWoody.token, ctx)['userStats']['dmsJoined']
        dmStatsBuzz = userStats(userBuzz.token, ctx)['userStats']['dmsJoined']
    
        for charStats in (dmStatsBuzz, dmStatsWoody):
>           assert len(charStats) == 3
E           assert 2 == 3
E             +2
E             -3

httpTests/statsTests/test_user_stats.py:115: AssertionError
________________________ testMessagesTrackedMessageSend ________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='@U%Wp1PgE!xCUWq1w&SjgnfYZnBOq0om', handleStr='sheriffwoody')
woodysPublicToybox = Channel(name='woodys toybox', isPublic=True, channelId=0, ownerMembers=[0], allMembers=[])
messageFactory = <function messageFactory.<locals>.makeMessage at 0x7f11d5e069d0>
ctx = None

    @iteration3
    def testMessagesTrackedMessageSend(userWoody, woodysPublicToybox, messageFactory, ctx):
        messageFactory(userWoody, woodysPublicToybox)
    
        msgStats = userStats(userWoody.token, ctx)['userStats']['messagesSent']
    
        assert len(msgStats) == 2
        assert msgStats[-1]['numMessagesSent'] == 1
>       assert abs(msgStats[-1]['timeStamp'] - utcNow()) <= 2
E       assert 1667286161149 <= 2
E        +  where 1667286161149 = abs((1668955116265 - 1668955116))
E        +    where 1668955116 = utcNow()

httpTests/statsTests/test_user_stats.py:128: AssertionError
_____________________ testMessagesTrackedMessageSendlater ______________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='$g^Is9Pz7t%PK$dH1%I8wPsSo5m3y2Z(', handleStr='sheriffwoody')
woodysPublicToybox = Channel(name='woodys toybox', isPublic=True, channelId=0, ownerMembers=[0], allMembers=[])
messageFactory = <function messageFactory.<locals>.makeMessage at 0x7f11d5f95a60>
ctx = None

    @iteration3
    def testMessagesTrackedMessageSendlater(userWoody, woodysPublicToybox, messageFactory, ctx):
        messageFactory(userWoody, woodysPublicToybox, delay=1)
    
        sleep(1.5)
    
        msgStats = userStats(userWoody.token, ctx)['userStats']['messagesSent']
    
        assert len(msgStats) == 2
        assert msgStats[-1]['numMessagesSent'] == 1
>       assert abs(msgStats[-1]['timeStamp'] - utcNow()) <= 3
E       assert 1667286161884 <= 3
E        +  where 1667286161884 = abs((1668955117002 - 1668955118))
E        +    where 1668955118 = utcNow()

httpTests/statsTests/test_user_stats.py:141: AssertionError
_______________________ testMessagesTrackedMessageSenddm _______________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='@g#e3ZCQDTfjTAPP&9*uq%7uHVm&vjvo', handleStr='sheriffwoody')
woodyAndBuzzDm = DM(owner=0, members=[1], name='buzzlightyear, sheriffwoody', dmId=0)
messageFactory = <function messageFactory.<locals>.makeMessage at 0x7f11d5ead820>
ctx = None

    @iteration3
    def testMessagesTrackedMessageSenddm(userWoody, woodyAndBuzzDm, messageFactory, ctx):
        messageFactory(userWoody, woodyAndBuzzDm)
    
        msgStats = userStats(userWoody.token, ctx)['userStats']['messagesSent']
    
        assert len(msgStats) == 2
        assert msgStats[-1]['numMessagesSent'] == 1
>       assert abs(msgStats[-1]['timeStamp'] - utcNow()) <= 2
E       assert 1667286163467 <= 2
E        +  where 1667286163467 = abs((1668955118585 - 1668955118))
E        +    where 1668955118 = utcNow()

httpTests/statsTests/test_user_stats.py:152: AssertionError
____________________ testMessagesTrackedMessageSenddmlater _____________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='TMqRSE4!oufvOD95SCbWe7Vm9M!n51tf', handleStr='sheriffwoody')
woodyAndBuzzDm = DM(owner=0, members=[1], name='buzzlightyear, sheriffwoody', dmId=0)
messageFactory = <function messageFactory.<locals>.makeMessage at 0x7f11d5def0d0>
ctx = None

    @iteration3
    def testMessagesTrackedMessageSenddmlater(userWoody, woodyAndBuzzDm, messageFactory, ctx):
        messageFactory(userWoody, woodyAndBuzzDm, delay=1)
    
        sleep(1.5)
    
        msgStats = userStats(userWoody.token, ctx)['userStats']['messagesSent']
    
        assert len(msgStats) == 2
        assert msgStats[-1]['numMessagesSent'] == 1
>       assert abs(msgStats[-1]['timeStamp'] - utcNow()) <= 3
E       assert 1667286163882 <= 3
E        +  where 1667286163882 = abs((1668955119002 - 1668955120))
E        +    where 1668955120 = utcNow()

httpTests/statsTests/test_user_stats.py:165: AssertionError
_______________________ testMessagesTrackedMessageShare ________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='69f(Fi%VnqXTRHr7#01S%YVNrd5PNMlQ', handleStr='sheriffwoody')
woodysPublicToybox = Channel(name='woodys toybox', isPublic=True, channelId=0, ownerMembers=[0], allMembers=[])
messageFactory = <function messageFactory.<locals>.makeMessage at 0x7f11d5d9a040>
ctx = None

    @iteration3
    def testMessagesTrackedMessageShare(userWoody, woodysPublicToybox, messageFactory, ctx):
        aMsg = messageFactory(userWoody, woodysPublicToybox)
        messageShare(userWoody.token, aMsg.messageId, '', woodysPublicToybox.channelId, -1, ctx)
    
        msgStats = userStats(userWoody.token, ctx)['userStats']['messagesSent']
    
>       assert len(msgStats) == 3
E       assert 2 == 3
E         +2
E         -3

httpTests/statsTests/test_user_stats.py:175: AssertionError
_______________________ testMessagesTrackedStandupFinish _______________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='ieOKXD2o#Y$!ymbp2fVj6L(CIC%eUI0&', handleStr='sheriffwoody')
woodysPublicToybox = Channel(name='woodys toybox', isPublic=True, channelId=0, ownerMembers=[0], allMembers=[])
standupFactory = <function standupFactory.<locals>.makeStandup at 0x7f11d5ee9430>
ctx = None

    @iteration3
    def testMessagesTrackedStandupFinish(userWoody, woodysPublicToybox, standupFactory, ctx):
        standupFactory(userWoody, woodysPublicToybox, 1)
        standupSend(userWoody.token, woodysPublicToybox.channelId, 'hi', ctx)
    
        sleep(2)
    
        msgStats = userStats(userWoody.token, ctx)['userStats']['messagesSent']
    
>       assert len(msgStats) == 2
E       assert 1 == 2
E         +1
E         -2

httpTests/statsTests/test_user_stats.py:189: AssertionError
____________________________ testInvolvementTracked ____________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='VbHWFIXebI1gDR#JtaU$p)!ZP(qq^8O)', handleStr='sheriffwoody')
userZerg = User(email='zerg.thedestroyer@zergworld.com', password='!!qazwsx', nameFirst='lord', nameLast='zerg', uId=1, token='pwuzhS(GYpCRyj0tFmh%*2lgnqUiRudi', handleStr='lordzerg')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7f11d5ef7f70>
ctx = None

    @iteration3
    def testInvolvementTracked(userWoody, userZerg, channelFactory, ctx):
        stats = userStats(userWoody.token, ctx)['userStats']
        assert stats['involvementRate'] == 0
    
        channelFactory(userWoody, 'literally anything', True)
    
        stats = userStats(userWoody.token, ctx)['userStats']
        assert stats['involvementRate'] == 1
    
        channelFactory(userZerg, 'oh no', False)
    
        stats = userStats(userWoody.token, ctx)['userStats']
>       assert stats['involvementRate'] == 0.5
E       assert 1 == 0.5
E         +1
E         -0.5

httpTests/statsTests/test_user_stats.py:207: AssertionError
____________________________ testReturnTypeCorrect _____________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='jL53GCf6uw!jINb#Kw#Go51NbWaK@!YN', handleStr='sheriffwoody')
ctx = None

    @iteration3
    def testReturnTypeCorrect(userWoody, ctx):
        stats = usersStats(userWoody.token, ctx)
    
        assert 'workspaceStats' in stats
        stats = stats['workspaceStats']
    
        assert 'channelsExist' in stats and isinstance(stats['channelsExist'], list)
        assert len(stats['channelsExist']) == 1
        assert stats['channelsExist'][-1]['numChannelsExist'] == 0
>       assert abs(stats['channelsExist'][-1]['timeStamp'] - utcNow()) <= 2
E       assert 1667286167657 <= 2
E        +  where 1667286167657 = abs((1668955122779 - 1668955122))
E        +    where 1668955122 = utcNow()

httpTests/statsTests/test_users_stats.py:28: AssertionError
______________________ testChannelsTrackedChannelsCreate _______________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='sEw7FW)Rc%Y8Bux!v4!TvcC&biI&hkfs', handleStr='sheriffwoody')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7f11d5df2ca0>
ctx = None

    @iteration3
    def testChannelsTrackedChannelsCreate(userWoody, channelFactory, ctx):
        channelFactory(userWoody, 'poop', True)
    
        chStats = usersStats(userWoody.token, ctx)['workspaceStats']['channelsExist']
    
        assert len(chStats) == 2
        assert chStats[-1]['numChannelsExist'] == 1
>       assert abs(chStats[-1]['timeStamp'] - utcNow()) <= 2
E       assert 1667286167720 <= 2
E        +  where 1667286167720 = abs((1668955122842 - 1668955122))
E        +    where 1668955122 = utcNow()

httpTests/statsTests/test_users_stats.py:52: AssertionError
____________________________ testDmsTrackedDmCreate ____________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='J0c!Ua&8zn30bek06ccZPO6U8kGGk)$M', handleStr='sheriffwoody')
dmFactory = <function dmFactory.<locals>.makeDm at 0x7f11d5ee9b80>, ctx = None

    @iteration3
    def testDmsTrackedDmCreate(userWoody, dmFactory, ctx):
        dmFactory(userWoody, [])
    
        dmStats = usersStats(userWoody.token, ctx)['workspaceStats']['dmsExist']
    
        assert len(dmStats) == 2
        assert dmStats[-1]['numDmsExist'] == 1
>       assert abs(dmStats[-1]['timeStamp'] - utcNow()) <= 2
E       assert 1667286167757 <= 2
E        +  where 1667286167757 = abs((1668955122879 - 1668955122))
E        +    where 1668955122 = utcNow()

httpTests/statsTests/test_users_stats.py:63: AssertionError
____________________________ testDmsTrackedDmRemove ____________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='!o&3J!w0J3GBi9c2FWPrBytTuEXXP)F6', handleStr='sheriffwoody')
woodyAndBuzzDm = DM(owner=0, members=[1], name='buzzlightyear, sheriffwoody', dmId=0)
ctx = None

    @iteration3
    def testDmsTrackedDmRemove(userWoody, woodyAndBuzzDm, ctx):
        dmRemove(userWoody.token, woodyAndBuzzDm.dmId, ctx)
    
        dmStats = usersStats(userWoody.token, ctx)['workspaceStats']['dmsExist']
    
        assert len(dmStats) == 3
        assert dmStats[-1]['numDmsExist'] == 0
>       assert abs(dmStats[-1]['timeStamp'] - utcNow()) <= 2
E       assert 1667286167807 <= 2
E        +  where 1667286167807 = abs((1668955122929 - 1668955122))
E        +    where 1668955122 = utcNow()

httpTests/statsTests/test_users_stats.py:74: AssertionError
